link,endereco,bairro,descricao,preco,valor,desconto,modalidade,foto,cidade,estado
1444404788940,"Rua Coronel Ponce, N. 1558",CENTRO,"Casa, 173.30 de área total, 98.00 de área privativa, 340.00 de área do terreno, 3 qto(s), varanda, a.serv, WC, 2 sala(s), DCE, cozinha.",102197.21,158200.0,35.4,Venda Direta Online,,ANASTACIO,MS
8444406209767,"Rua Duque de Caxias Qd-H Lt-03B, N. 4963",,"Sobrado, 116.24 de área total, 0.00 de área privativa, 168.10 de área do terreno.",82171.5,145000.0,43.33,Venda Direta Online,,APARECIDA DO TABOADO,MS
10005373,Rua Marechal Mallet Qd-66 Lt-12,,"Comercial, 725.06 de área total, 0.00 de área privativa, 1656.25 de área do terreno, WC.",264154.8,364000.0,27.43,Venda Direta Online,,AQUIDAUANA,MS
17980,"RUA BOLIVAR SOUZA MENDES, N. 70, Qd-12 Lt-17 - Vila Santa Izabel",,"Casa, 199.33 de área total, 0.00 de área privativa, 312.50 de área do terreno.",69637.65,180000.0,61.32,Venda Direta Online,,AQUIDAUANA,MS
10137668,"Rua Cisalpina Qd-08 Lt-01, N. S/N, c/ Rua Proj. C",,"Comercial, 300.00 de área total, 300.00 de área privativa, 300.00 de área do terreno.",300000.0,400000.0,25.0,Venda Direta Online,,BRASILANDIA,MS
10007925,"Rua Jose Pereira Qd-08 Lt-13, N. 78",JARDIM BELA VISTA,"Sobrado, 340.03 de área total, 0.00 de área privativa, 432.00 de área do terreno, 4 qto(s), sauna, varanda, a.serv, churrasqueira, 1 sala(s), 1 lavabo(s), DCE, piscina, sacada, cozinha.",870840.0,1200000.0,27.43,Venda Direta Online,,CAMPO GRANDE,MS
10008201,"Rua Dª Henriqueta V. de Almeida Qd-17 Lt-13A, N. 81, c/ R.Martinho B.M (remembr.Lt-13 e 14)",,"Comercial, 485.99 de área total, 0.00 de área privativa, 600.00 de área do terreno.",363575.7,501000.0,27.43,Venda Direta Online,,CAMPO GRANDE,MS
10011982,"Rua Estrela do Norte Qd-30 Lt-05A, N. 410, (remembr. Lt-05 e 06)",,"Sobrado, 450.53 de área total, 284.57 de área privativa, 720.00 de área do terreno, 4 qto(s), a.serv, WC, churrasqueira, 3 sala(s), 1 lavabo(s), DCE, sacada, cozinha, Terraco.",849069.0,1170000.0,27.43,Venda Direta Online,,CAMPO GRANDE,MS
1444403350894,"Rua Flamengo Qd-40 Lt-14, N. 927, c/ Rua Lucia Garcia 2ª Secão",VILA ALMEIDA,"Casa, 170.45 de área total, 0.00 de área privativa, 372.00 de área do terreno, 3 qto(s), varanda, a.serv, WC, churrasqueira, 1 sala(s), cozinha.",267978.24,330000.0,18.8,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
1444408540632,"Rua Artur Nogueira Qd-01 Lt-02, N. 110, Apto 002, c/ Av. Delegado Alfredo Hardman Bl-13",VARANDAS DO CAMPO,"Apartamento, 47.61 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",49096.0,76000.0,35.4,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
1444408674680,"Rua Barao do Rio Branco Lt-19, N. 1348, Apto 901, e Rua 13 de Maio",CENTRO,"Apartamento, 205.65 de área total, 186.00 de área privativa, 0.01 de área do terreno, 3 qto(s), a.serv, WC, DCE, cozinha, 1 vaga(s) de garagem.",250299.59,438000.0,42.86,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
