link,endereco,bairro,descricao,preco,avaliacao,desconto,modalidade,foto,cidade,estado
10003939,"Rua Carteiro Enock Cortes, N. 41",JABOTIANA,"Casa, 324.66 de área total, 324.66 de área privativa, 208.00 de área do terreno, varanda, a.serv, 4 suite(s), WC, WC Emp, 3 sala(s), cozinha, 1 vaga(s) de garagem.",361398.6,498000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10005546,"Rua Péricles Muniz Barreto, Atual nº 210/218",SALGADO FILHO,"Terreno, 425.70 de área total, 425.70 de área privativa, 575.00 de área do terreno, WC, 7 sala(s), cozinha.",740214.0,1020000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10006430,"RUA D, N. 38",LAMARAO,"Casa, 439.38 de área total, 439.38 de área privativa, 240.00 de área do terreno, 4 qto(s), a.serv, WC, 4 sala(s), cozinha, 3 vaga(s) de garagem.",172716.6,238000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10006592,"JOAO JOSE DE SANTANA, LOTE 05, QUADRA E",ZONA DE EXPANSAO (ROBALO),"Terreno, 1800.00 de área total, 0.00 de área privativa, 1800.00 de área do terreno.",152397.0,210000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10006611,"FRANCOIS HOALD, N. 655, Apto 301, APTO 301 ED BURLE MARX",ATALAIA,"Apartamento, 185.14 de área total, 127.16 de área privativa, 0.00 de área do terreno, 2 qto(s), varanda, a.serv, 1 suite(s), WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.",268509.0,370000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10007631,"RUA ANTONIO DORIA DA SILVA, N. 72, QD 26",JABOTIANA,"Casa, 299.40 de área total, 299.40 de área privativa, 208.00 de área do terreno, 3 qto(s), a.serv, 1 suite(s), 3 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.",261252.0,360000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10007959,Rua 01 Quadra C Lote 21 Alto da Getimana,CIDADE NOVA,"Terreno, 0.00 de área total, 0.00 de área privativa, 200.00 de área do terreno.",45719.1,63000.0,27.43,Venda Direta Online,,ARACAJU,SE
10007962,"AV BARÃO DE MARUIM, N. 277, Apto 401, ED ROYAL PALACE",SAO JOSE,"Apartamento, 473.82 de área total, 427.92 de área privativa, 0.00 de área do terreno, a.serv, 4 suite(s), WC Emp, 3 sala(s), 1 lavabo(s), sacada, cozinha, 2 vaga(s) de garagem.",761985.0,1050000.0,27.43,Venda Direta Online,Ver foto,ARACAJU,SE
10137953,"RUA ALBERTO AZEVEDO, N. 79, COMPLEXO PEREIRA LOBO",SUISSA,"Comercial, 0.00 de área total, 0.00 de área privativa, 1800.00 de área do terreno.",3840000.0,4800000.0,20.0,Venda Direta Especial,,ARACAJU,SE
1444400535907,"Rua José de Melo, N. 86",CIDADE NOVA,"Casa, 160.26 de área total, 160.26 de área privativa, 0.00 de área do terreno, 5 qto(s), a.serv, WC, 3 sala(s), cozinha.",77520.0,120000.0,35.4,Venda Direta Online,Ver foto,ARACAJU,SE
1444401550772,"Rua Porto Alegre, N. 726",SIQUEIRA CAMPOS,"Casa, 132.51 de área total, 132.51 de área privativa, 175.00 de área do terreno, 2 qto(s), varanda, a.serv, 1 suite(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",129200.01,200000.0,35.4,Venda Direta Online,Ver foto,ARACAJU,SE
1444402418363,"Rua B-1 Quadra U Lote 15, III Etapa",ATALAIA,"Terreno, 270.00 de área total, 270.00 de área privativa, 270.00 de área do terreno.",61370.0,95000.0,35.4,Venda Direta Online,Ver foto,ARACAJU,SE
1444405455871,Av Um Quadra F Lote 02,ZONA DE EXPANSAO (ROBALO),"Terreno, 0.00 de área total, 0.00 de área privativa, 1900.00 de área do terreno.",226800.0,504000.0,55.0,Venda Direta Online,Ver foto,ARACAJU,SE
1444405760410,"Rua E, N. 34",AMERICA,"Casa, 143.89 de área total, 143.89 de área privativa, 182.07 de área do terreno.",129846.0,201000.0,35.4,Venda Direta Online,Ver foto,ARACAJU,SE
